OFFICE,PHONE,street,city,st,zip
Belvedere,[phone],5835 S Eastern Ave,Commerce,CA,90040
Compton,(310) 668-6600,921 E Compton Blvd,Compton,CA,90221
Covina Annex (Specialized),(626) 938-1601,1373 E. Center Court Dr,Covina,CA,91724
El Monte,(626) 455-4660,4024 Durfee Ave,El Monte,CA,91732
Glendora,(626) 691-1700,725 South Grand Ave,Glendora,CA,91740
Lancaster,(661) 471-1001,300 E Avenue K6,Lancaster,CA,93535
Metro North,(213) 763-1440,1933 South Broadway,Los Angeles,CA,90007
Palmdale,(661) 223-4200,39959 Sierra Hwy,Palmdale,CA,93550
Pasadena,(626) 229-3500,532 E Colorado Blvd,Pasadena,CA,91101
Pomona,(909) 802-1300,801 Corporate Center Drive,Pomona,CA,91768
Santa Clarita,(661) 702-6262,28490 Avenue Stanford,Santa Clarita,CA,91355
Santa Fe Springs,(562) 903-5000,10355 Slusher Dr,Santa Fe Springs,CA,90670
South County,(562) 497-3500,4060 Watson Plaza Dr,Lakewood,CA,90712
Torrance,(310) 972-3111,2325 Crenshaw Blvd,Torrance,CA,90501
Van Nuys,(818) 904-8300,7555 Van Nuys Blvd.,Van Nuys,CA,91405
Vermont Corridor,(323) 965-7060,8300 S Vermont Ave,Los Angeles,CA,90044
W San Fernando Valley,(818) 717-4000,20151 Nordhoff Street,Chatsworth,CA,91311
Wateridge,(323) 290-8500,5110 W Goldleaf Circle,Los Angeles,CA,90056
West Los Angeles,(323) 900-2390,5757 Wilshire Blvd,Los Angeles,CA,90036